d.value=c.value; ,EXPRESSION_STATEMENT, line no: 74,output+=(String.format("Please enter 3 numbers separated by spaces > ")); ,EXPRESSION_STATEMENT, line no: 62, 0.0012541589869018157, insert, 1.0, 0.0, 0.12162162162162163
"%d is the median\n",STRING_LITERAL, line no: 76,Scanner,SIMPLE_NAME, line no: 44, 0.0012125111828474758, insert, 0.006535947712418301, 0.0, 0.15
scanner,SIMPLE_NAME, line no: 64,java,SIMPLE_NAME, line no: 44, 0.0012009884850001276, insert, 0.013157894736842105, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 64,util,SIMPLE_NAME, line no: 44, 0.0012009884850001276, insert, 0.013157894736842105, 0.0, 0.14285714285714285
scanner,SIMPLE_NAME, line no: 65,java,SIMPLE_NAME, line no: 44, 0.0012009884850001276, insert, 0.013157894736842105, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 65,util,SIMPLE_NAME, line no: 44, 0.0012009884850001276, insert, 0.013157894736842105, 0.0, 0.14285714285714285
scanner,SIMPLE_NAME, line no: 66,java,SIMPLE_NAME, line no: 44, 0.0012009884850001276, insert, 0.013157894736842105, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 66,util,SIMPLE_NAME, line no: 44, 0.0012009884850001276, insert, 0.013157894736842105, 0.0, 0.14285714285714285
d.value,QUALIFIED_NAME, line no: 76,util,SIMPLE_NAME, line no: 44, 0.0011980022249138105, insert, 0.013071895424836602, 0.0, 0.14285714285714285
scanner,SIMPLE_NAME, line no: 64,d.value,QUALIFIED_NAME, line no: 69, 0.0011886432776254908, insert, 0.07236842105263158, 0.0, 0.2857142857142857
scanner,SIMPLE_NAME, line no: 65,d.value,QUALIFIED_NAME, line no: 69, 0.0011886432776254908, insert, 0.07236842105263158, 0.0, 0.2857142857142857
scanner,SIMPLE_NAME, line no: 66,d.value,QUALIFIED_NAME, line no: 69, 0.0011886432776254908, insert, 0.07236842105263158, 0.0, 0.2857142857142857
scanner,SIMPLE_NAME, line no: 64,a.value,QUALIFIED_NAME, line no: 64, 0.001183169262531163, insert, 0.993421052631579, 0.0, 0.2857142857142857
scanner,SIMPLE_NAME, line no: 64,b.value,QUALIFIED_NAME, line no: 65, 0.001183169262531163, insert, 0.993421052631579, 0.0, 0.2857142857142857
scanner,SIMPLE_NAME, line no: 65,a.value,QUALIFIED_NAME, line no: 64, 0.001183169262531163, insert, 0.993421052631579, 0.0, 0.2857142857142857
scanner,SIMPLE_NAME, line no: 65,b.value,QUALIFIED_NAME, line no: 65, 0.001183169262531163, insert, 0.993421052631579, 0.0, 0.2857142857142857
scanner,SIMPLE_NAME, line no: 66,a.value,QUALIFIED_NAME, line no: 64, 0.001183169262531163, insert, 0.993421052631579, 0.0, 0.2857142857142857
scanner,SIMPLE_NAME, line no: 66,b.value,QUALIFIED_NAME, line no: 65, 0.001183169262531163, insert, 0.993421052631579, 0.0, 0.2857142857142857
scanner,SIMPLE_NAME, line no: 64,in,SIMPLE_NAME, line no: 53, 0.0011781435953397994, insert, 0.125, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 64,in,SIMPLE_NAME, line no: 53, 0.0011781435953397994, insert, 0.125, 0.0, 0.14285714285714285
scanner,SIMPLE_NAME, line no: 65,in,SIMPLE_NAME, line no: 53, 0.0011781435953397994, insert, 0.125, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 65,in,SIMPLE_NAME, line no: 53, 0.0011781435953397994, insert, 0.125, 0.0, 0.14285714285714285
scanner,SIMPLE_NAME, line no: 66,in,SIMPLE_NAME, line no: 53, 0.0011781435953397994, insert, 0.125, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 66,in,SIMPLE_NAME, line no: 53, 0.0011781435953397994, insert, 0.125, 0.0, 0.14285714285714285
format,SIMPLE_NAME, line no: 63,Scanner,SIMPLE_NAME, line no: 44, 0.0011753066482577978, insert, 0.006535947712418301, 0.0, 0.14285714285714285
format,SIMPLE_NAME, line no: 76,Scanner,SIMPLE_NAME, line no: 44, 0.0011753066482577978, insert, 0.006535947712418301, 0.0, 0.14285714285714285
d.value=c.value; ,EXPRESSION_STATEMENT, line no: 74,value=i; ,EXPRESSION_STATEMENT, line no: 7, 0.0011729653664388612, insert, 0.4, 0.3333333333333333, 0.47058823529411764
format,SIMPLE_NAME, line no: 63,d.value,QUALIFIED_NAME, line no: 69, 0.0010103467859816672, insert, 0.0718954248366013, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 64,d.value,QUALIFIED_NAME, line no: 69, 0.0010103467859816672, insert, 0.07236842105263158, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 65,d.value,QUALIFIED_NAME, line no: 69, 0.0010103467859816672, insert, 0.07236842105263158, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 66,d.value,QUALIFIED_NAME, line no: 69, 0.0010103467859816672, insert, 0.07236842105263158, 0.0, 0.14285714285714285
format,SIMPLE_NAME, line no: 76,d.value,QUALIFIED_NAME, line no: 69, 0.0010103467859816672, insert, 0.0718954248366013, 0.0, 0.14285714285714285
a.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64,if (true) return; ,IF_STATEMENT, line no: 77, 0.001009554357129917, insert, 1.0, 0.0, 0.2962962962962963
b.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 65,if (true) return; ,IF_STATEMENT, line no: 77, 0.001009554357129917, insert, 1.0, 0.0, 0.2962962962962963
c.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 66,if (true) return; ,IF_STATEMENT, line no: 77, 0.001009554357129917, insert, 1.0, 0.0, 0.2962962962962963
d,SIMPLE_NAME, line no: 76,d.value,QUALIFIED_NAME, line no: 69, 0.0010049438619924606, insert, 0.07142857142857142, 1.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 64,a.value,QUALIFIED_NAME, line no: 64, 0.0010048727708873394, insert, 0.993421052631579, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 64,b.value,QUALIFIED_NAME, line no: 65, 0.0010048727708873394, insert, 0.993421052631579, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 64,c.value,QUALIFIED_NAME, line no: 66, 0.0010048727708873394, insert, 0.993421052631579, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 65,a.value,QUALIFIED_NAME, line no: 64, 0.0010048727708873394, insert, 0.993421052631579, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 65,b.value,QUALIFIED_NAME, line no: 65, 0.0010048727708873394, insert, 0.993421052631579, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 65,c.value,QUALIFIED_NAME, line no: 66, 0.0010048727708873394, insert, 0.993421052631579, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 66,a.value,QUALIFIED_NAME, line no: 64, 0.0010048727708873394, insert, 0.993421052631579, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 66,b.value,QUALIFIED_NAME, line no: 65, 0.0010048727708873394, insert, 0.993421052631579, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 66,c.value,QUALIFIED_NAME, line no: 66, 0.0010048727708873394, insert, 0.993421052631579, 0.0, 0.14285714285714285
String,SIMPLE_NAME, line no: 63,i,SIMPLE_NAME, line no: 7, 0.0010042792670285595, insert, 0.0392156862745098, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 76,i,SIMPLE_NAME, line no: 7, 0.0010042792670285595, insert, 0.0392156862745098, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 63,a.value,QUALIFIED_NAME, line no: 64, 9.994703115458784E-4, insert, 0.9869281045751634, 0.0, 0.14285714285714285
format,SIMPLE_NAME, line no: 63,b.value,QUALIFIED_NAME, line no: 65, 9.994703115458784E-4, insert, 0.9869281045751634, 0.0, 0.14285714285714285
format,SIMPLE_NAME, line no: 63,c.value,QUALIFIED_NAME, line no: 66, 9.994703115458784E-4, insert, 0.9869281045751634, 0.0, 0.14285714285714285
format,SIMPLE_NAME, line no: 76,a.value,QUALIFIED_NAME, line no: 64, 9.994703115458784E-4, insert, 0.9869281045751634, 0.0, 0.14285714285714285
format,SIMPLE_NAME, line no: 76,b.value,QUALIFIED_NAME, line no: 65, 9.994703115458784E-4, insert, 0.9869281045751634, 0.0, 0.14285714285714285
format,SIMPLE_NAME, line no: 76,c.value,QUALIFIED_NAME, line no: 66, 9.994703115458784E-4, insert, 0.9869281045751634, 0.0, 0.14285714285714285
"Please enter 3 numbers separated by spaces > ",STRING_LITERAL, line no: 63,Scanner,SIMPLE_NAME, line no: 44, 9.853260460977406E-4, insert, 0.006535947712418301, 0.0, 0.10638297872340426
"%d is the median\n",STRING_LITERAL, line no: 76,util,SIMPLE_NAME, line no: 44, 9.747750173757432E-4, insert, 0.013071895424836602, 0.0, 0.1
"%d is the median\n",STRING_LITERAL, line no: 76,d.value,QUALIFIED_NAME, line no: 69, 9.568578384885202E-4, insert, 0.0718954248366013, 0.0, 0.1
"%d is the median\n",STRING_LITERAL, line no: 76,in,SIMPLE_NAME, line no: 53, 9.520794407197306E-4, insert, 0.12418300653594772, 0.0, 0.1
"Please enter 3 numbers separated by spaces > ",STRING_LITERAL, line no: 63,d.value,QUALIFIED_NAME, line no: 69, 9.117146842212543E-4, insert, 0.0718954248366013, 0.0, 0.06382978723404255
output+=(String.format("Please enter 3 numbers separated by spaces > ")); ,EXPRESSION_STATEMENT, line no: 62,if (b.value > a.value && b.value < c.value || b.value < a.value && b.value > c.value) {   d.value=b.value; }  else {   d.value=c.value; } ,IF_STATEMENT, line no: 70, 9.116377137962461E-4, insert, 1.0, 0.0, 0.2028985507246377
"Please enter 3 numbers separated by spaces > ",STRING_LITERAL, line no: 63,a.value,QUALIFIED_NAME, line no: 64, 9.008382097854655E-4, insert, 0.9869281045751634, 0.0, 0.06382978723404255
"Please enter 3 numbers separated by spaces > ",STRING_LITERAL, line no: 63,b.value,QUALIFIED_NAME, line no: 65, 9.008382097854655E-4, insert, 0.9869281045751634, 0.0, 0.06382978723404255
"Please enter 3 numbers separated by spaces > ",STRING_LITERAL, line no: 63,c.value,QUALIFIED_NAME, line no: 66, 9.008382097854655E-4, insert, 0.9869281045751634, 0.0, 0.06382978723404255
output+=(String.format("%d is the median\n" d.value)); ,EXPRESSION_STATEMENT, line no: 76,if (true) return; ,IF_STATEMENT, line no: 77, 8.89537405583004E-4, insert, 1.0, 0.0, 0.18181818181818182
"%d is the median\n",STRING_LITERAL, line no: 76,a.value,QUALIFIED_NAME, line no: 64, 8.835775919773933E-4, insert, 0.9869281045751634, 0.0, 0.05
"%d is the median\n",STRING_LITERAL, line no: 76,b.value,QUALIFIED_NAME, line no: 65, 8.835775919773933E-4, insert, 0.9869281045751634, 0.0, 0.05
"%d is the median\n",STRING_LITERAL, line no: 76,c.value,QUALIFIED_NAME, line no: 66, 8.835775919773933E-4, insert, 0.9869281045751634, 0.0, 0.05
output+=(String.format("Please enter 3 numbers separated by spaces > ")); ,EXPRESSION_STATEMENT, line no: 62,if (true) return; ,IF_STATEMENT, line no: 77, 8.689303614382238E-4, insert, 1.0, 0.0, 0.16216216216216217
output+=(String.format("%d is the median\n" d.value)); ,EXPRESSION_STATEMENT, line no: 76,if (b.value > a.value && b.value < c.value || b.value < a.value && b.value > c.value) {   d.value=b.value; }  else {   d.value=c.value; } ,IF_STATEMENT, line no: 70, 8.508618662098297E-4, insert, 1.0, 1.6666666666666665, 0.14492753623188406
output+=(String.format("Please enter 3 numbers separated by spaces > ")); ,EXPRESSION_STATEMENT, line no: 62,if (a.value < b.value && a.value > c.value || a.value > b.value && a.value < c.value) {   d.value=a.value; }  else if (b.value > a.value && b.value < c.value || b.value < a.value && b.value > c.value) {   d.value=b.value; }  else {   d.value=c.value; } ,IF_STATEMENT, line no: 67, 8.315240965232428E-4, insert, 1.0, 0.0, 0.12648221343873517
value,SIMPLE_NAME, line no: 76,true,BOOLEAN_LITERAL, line no: 77, 8.173399332898968E-4, insert, 0.9675324675324676, 0.0, 0.4
a.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64,if (b.value > a.value && b.value < c.value || b.value < a.value && b.value > c.value) {   d.value=b.value; }  else {   d.value=c.value; } ,IF_STATEMENT, line no: 70, 8.128769614683196E-4, insert, 1.0, 1.6666666666666665, 0.10869565217391304
b.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 65,if (b.value > a.value && b.value < c.value || b.value < a.value && b.value > c.value) {   d.value=b.value; }  else {   d.value=c.value; } ,IF_STATEMENT, line no: 70, 8.128769614683196E-4, insert, 1.0, 1.6666666666666665, 0.10869565217391304
c.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 66,if (b.value > a.value && b.value < c.value || b.value < a.value && b.value > c.value) {   d.value=b.value; }  else {   d.value=c.value; } ,IF_STATEMENT, line no: 70, 8.128769614683196E-4, insert, 1.0, 1.6666666666666665, 0.10869565217391304
output+=(String.format("%d is the median\n" d.value)); ,EXPRESSION_STATEMENT, line no: 76,if (a.value < b.value && a.value > c.value || a.value > b.value && a.value < c.value) {   d.value=a.value; }  else if (b.value > a.value && b.value < c.value || b.value < a.value && b.value > c.value) {   d.value=b.value; }  else {   d.value=c.value; } ,IF_STATEMENT, line no: 67, 7.900860186234133E-4, insert, 1.0, 1.6666666666666665, 0.08695652173913043
a.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64,if (a.value < b.value && a.value > c.value || a.value > b.value && a.value < c.value) {   d.value=a.value; }  else if (b.value > a.value && b.value < c.value || b.value < a.value && b.value > c.value) {   d.value=b.value; }  else {   d.value=c.value; } ,IF_STATEMENT, line no: 67, 7.693669796734986E-4, insert, 1.0, 1.6666666666666665, 0.06719367588932806
b.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 65,if (a.value < b.value && a.value > c.value || a.value > b.value && a.value < c.value) {   d.value=a.value; }  else if (b.value > a.value && b.value < c.value || b.value < a.value && b.value > c.value) {   d.value=b.value; }  else {   d.value=c.value; } ,IF_STATEMENT, line no: 67, 7.693669796734986E-4, insert, 1.0, 1.6666666666666665, 0.06719367588932806
c.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 66,if (a.value < b.value && a.value > c.value || a.value > b.value && a.value < c.value) {   d.value=a.value; }  else if (b.value > a.value && b.value < c.value || b.value < a.value && b.value > c.value) {   d.value=b.value; }  else {   d.value=c.value; } ,IF_STATEMENT, line no: 67, 7.693669796734986E-4, insert, 1.0, 1.6666666666666665, 0.06719367588932806
String,SIMPLE_NAME, line no: 63,true,BOOLEAN_LITERAL, line no: 77, 7.684954287180512E-4, insert, 0.9738562091503268, 0.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 76,true,BOOLEAN_LITERAL, line no: 77, 7.684954287180512E-4, insert, 0.9738562091503268, 0.0, 0.3333333333333333
d.value,QUALIFIED_NAME, line no: 76,true,BOOLEAN_LITERAL, line no: 77, 7.312512726857858E-4, insert, 0.9738562091503268, 0.0, 0.2857142857142857
"%d is the median\n",STRING_LITERAL, line no: 76,java,SIMPLE_NAME, line no: 44, 7.143432752479981E-4, insert, 0.013071895424836602, 0.0, 0.05
"Please enter 3 numbers separated by spaces > ",STRING_LITERAL, line no: 63,java,SIMPLE_NAME, line no: 44, 6.75555568973653E-4, insert, 0.013071895424836602, 0.0, 0.0425531914893617
"Please enter 3 numbers separated by spaces > ",STRING_LITERAL, line no: 63,util,SIMPLE_NAME, line no: 44, 6.75555568973653E-4, insert, 0.013071895424836602, 0.0, 0.0425531914893617
String,SIMPLE_NAME, line no: 63,System.in,QUALIFIED_NAME, line no: 53, 6.525884661473284E-4, insert, 0.11764705882352941, 0.0, 0.4444444444444444
String,SIMPLE_NAME, line no: 76,System.in,QUALIFIED_NAME, line no: 53, 6.525884661473284E-4, insert, 0.11764705882352941, 0.0, 0.4444444444444444
format,SIMPLE_NAME, line no: 63,true,BOOLEAN_LITERAL, line no: 77, 6.381408826051223E-4, insert, 0.9738562091503268, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 76,true,BOOLEAN_LITERAL, line no: 77, 6.381408826051223E-4, insert, 0.9738562091503268, 0.0, 0.16666666666666666
nextInt,SIMPLE_NAME, line no: 64,args.length,QUALIFIED_NAME, line no: 50, 6.305070113194066E-4, insert, 0.34868421052631576, 0.0, 0.2727272727272727
nextInt,SIMPLE_NAME, line no: 65,args.length,QUALIFIED_NAME, line no: 50, 6.305070113194066E-4, insert, 0.34868421052631576, 0.0, 0.2727272727272727
nextInt,SIMPLE_NAME, line no: 66,args.length,QUALIFIED_NAME, line no: 50, 6.305070113194066E-4, insert, 0.34868421052631576, 0.0, 0.2727272727272727
String,SIMPLE_NAME, line no: 63,args.length,QUALIFIED_NAME, line no: 50, 6.286107838684303E-4, insert, 0.3464052287581699, 0.0, 0.2727272727272727
String,SIMPLE_NAME, line no: 76,args.length,QUALIFIED_NAME, line no: 50, 6.286107838684303E-4, insert, 0.3464052287581699, 0.0, 0.2727272727272727
d.value,QUALIFIED_NAME, line no: 76,args.length,QUALIFIED_NAME, line no: 50, 6.286107838684303E-4, insert, 0.3464052287581699, 0.0, 0.2727272727272727
value,SIMPLE_NAME, line no: 76,args.length,QUALIFIED_NAME, line no: 50, 6.267391827479861E-4, insert, 0.34415584415584416, 0.0, 0.2727272727272727
scanner,SIMPLE_NAME, line no: 64,true,BOOLEAN_LITERAL, line no: 77, 6.228595041711751E-4, insert, 0.9802631578947368, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 64,true,BOOLEAN_LITERAL, line no: 77, 6.228595041711751E-4, insert, 0.9802631578947368, 0.0, 0.14285714285714285
scanner,SIMPLE_NAME, line no: 65,true,BOOLEAN_LITERAL, line no: 77, 6.228595041711751E-4, insert, 0.9802631578947368, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 65,true,BOOLEAN_LITERAL, line no: 77, 6.228595041711751E-4, insert, 0.9802631578947368, 0.0, 0.14285714285714285
scanner,SIMPLE_NAME, line no: 66,true,BOOLEAN_LITERAL, line no: 77, 6.228595041711751E-4, insert, 0.9802631578947368, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 66,true,BOOLEAN_LITERAL, line no: 77, 6.228595041711751E-4, insert, 0.9802631578947368, 0.0, 0.14285714285714285
scanner,SIMPLE_NAME, line no: 64,mainClass.scanner,QUALIFIED_NAME, line no: 51, 6.069716736945956E-4, insert, 0.09868421052631579, 1.0, 0.4117647058823529
scanner,SIMPLE_NAME, line no: 65,mainClass.scanner,QUALIFIED_NAME, line no: 51, 6.069716736945956E-4, insert, 0.09868421052631579, 1.0, 0.4117647058823529
scanner,SIMPLE_NAME, line no: 66,mainClass.scanner,QUALIFIED_NAME, line no: 51, 6.069716736945956E-4, insert, 0.09868421052631579, 1.0, 0.4117647058823529
"%d is the median\n",STRING_LITERAL, line no: 76,true,BOOLEAN_LITERAL, line no: 77, 5.859990641599507E-4, insert, 0.9738562091503268, 0.0, 0.1
"Please enter 3 numbers separated by spaces > ",STRING_LITERAL, line no: 63,true,BOOLEAN_LITERAL, line no: 77, 5.743503600392209E-4, insert, 0.9738562091503268, 0.0, 0.0851063829787234
"Please enter 3 numbers separated by spaces > ",STRING_LITERAL, line no: 63,in,SIMPLE_NAME, line no: 53, 5.420379743909403E-4, insert, 0.12418300653594772, 0.0, 0.02127659574468085
scanner,SIMPLE_NAME, line no: 64,System.out,QUALIFIED_NAME, line no: 56, 5.397378883007328E-4, insert, 0.34868421052631576, 0.0, 0.2
nextInt,SIMPLE_NAME, line no: 64,System.out,QUALIFIED_NAME, line no: 56, 5.397378883007328E-4, insert, 0.34868421052631576, 0.0, 0.2
scanner,SIMPLE_NAME, line no: 65,System.out,QUALIFIED_NAME, line no: 56, 5.397378883007328E-4, insert, 0.34868421052631576, 0.0, 0.2
nextInt,SIMPLE_NAME, line no: 65,System.out,QUALIFIED_NAME, line no: 56, 5.397378883007328E-4, insert, 0.34868421052631576, 0.0, 0.2
scanner,SIMPLE_NAME, line no: 66,System.out,QUALIFIED_NAME, line no: 56, 5.397378883007328E-4, insert, 0.34868421052631576, 0.0, 0.2
nextInt,SIMPLE_NAME, line no: 66,System.out,QUALIFIED_NAME, line no: 56, 5.397378883007328E-4, insert, 0.34868421052631576, 0.0, 0.2
scanner,SIMPLE_NAME, line no: 64,java.util.Scanner,QUALIFIED_NAME, line no: 51, 5.390294863473492E-4, insert, 0.10526315789473684, 0.0, 0.35294117647058826
scanner,SIMPLE_NAME, line no: 65,java.util.Scanner,QUALIFIED_NAME, line no: 51, 5.390294863473492E-4, insert, 0.10526315789473684, 0.0, 0.35294117647058826
scanner,SIMPLE_NAME, line no: 66,java.util.Scanner,QUALIFIED_NAME, line no: 51, 5.390294863473492E-4, insert, 0.10526315789473684, 0.0, 0.35294117647058826
String,SIMPLE_NAME, line no: 63,System.out,QUALIFIED_NAME, line no: 56, 5.378416608497565E-4, insert, 0.3464052287581699, 0.0, 0.2
format,SIMPLE_NAME, line no: 63,System.out,QUALIFIED_NAME, line no: 56, 5.378416608497565E-4, insert, 0.3464052287581699, 0.0, 0.2
String,SIMPLE_NAME, line no: 76,System.out,QUALIFIED_NAME, line no: 56, 5.378416608497565E-4, insert, 0.3464052287581699, 0.0, 0.2
format,SIMPLE_NAME, line no: 76,System.out,QUALIFIED_NAME, line no: 56, 5.378416608497565E-4, insert, 0.3464052287581699, 0.0, 0.2
"%d is the median\n",STRING_LITERAL, line no: 76,System.out,QUALIFIED_NAME, line no: 56, 5.378416608497565E-4, insert, 0.3464052287581699, 0.0, 0.2
d.value,QUALIFIED_NAME, line no: 76,System.out,QUALIFIED_NAME, line no: 56, 5.378416608497565E-4, insert, 0.3464052287581699, 0.0, 0.2
nextInt,SIMPLE_NAME, line no: 64,mainClass.output,QUALIFIED_NAME, line no: 56, 5.241369452818981E-4, insert, 0.34868421052631576, 0.0, 0.1875
nextInt,SIMPLE_NAME, line no: 65,mainClass.output,QUALIFIED_NAME, line no: 56, 5.241369452818981E-4, insert, 0.34868421052631576, 0.0, 0.1875
nextInt,SIMPLE_NAME, line no: 66,mainClass.output,QUALIFIED_NAME, line no: 56, 5.241369452818981E-4, insert, 0.34868421052631576, 0.0, 0.1875
format,SIMPLE_NAME, line no: 63,mainClass.output,QUALIFIED_NAME, line no: 56, 5.222407178309219E-4, insert, 0.3464052287581699, 0.0, 0.1875
format,SIMPLE_NAME, line no: 76,mainClass.output,QUALIFIED_NAME, line no: 56, 5.222407178309219E-4, insert, 0.3464052287581699, 0.0, 0.1875
d.value,QUALIFIED_NAME, line no: 76,mainClass.output,QUALIFIED_NAME, line no: 56, 5.222407178309219E-4, insert, 0.3464052287581699, 0.0, 0.1875
value,SIMPLE_NAME, line no: 76,mainClass.output,QUALIFIED_NAME, line no: 56, 5.203691167104777E-4, insert, 0.34415584415584416, 0.0, 0.1875
d.value,QUALIFIED_NAME, line no: 76,java.util,QUALIFIED_NAME, line no: 44, 5.193516543089155E-4, insert, 0.006535947712418301, 0.0, 0.3333333333333333
value,SIMPLE_NAME, line no: 76,java.util,QUALIFIED_NAME, line no: 44, 5.186807029638505E-4, insert, 0.006493506493506494, 0.0, 0.3333333333333333
scanner,SIMPLE_NAME, line no: 64,args.length,QUALIFIED_NAME, line no: 50, 5.170456075460643E-4, insert, 0.34868421052631576, 0.0, 0.18181818181818182
scanner,SIMPLE_NAME, line no: 65,args.length,QUALIFIED_NAME, line no: 50, 5.170456075460643E-4, insert, 0.34868421052631576, 0.0, 0.18181818181818182
scanner,SIMPLE_NAME, line no: 66,args.length,QUALIFIED_NAME, line no: 50, 5.170456075460643E-4, insert, 0.34868421052631576, 0.0, 0.18181818181818182
format,SIMPLE_NAME, line no: 63,args.length,QUALIFIED_NAME, line no: 50, 5.15149380095088E-4, insert, 0.3464052287581699, 0.0, 0.18181818181818182
format,SIMPLE_NAME, line no: 76,args.length,QUALIFIED_NAME, line no: 50, 5.15149380095088E-4, insert, 0.3464052287581699, 0.0, 0.18181818181818182
"%d is the median\n",STRING_LITERAL, line no: 76,args.length,QUALIFIED_NAME, line no: 50, 4.754378887744182E-4, insert, 0.3464052287581699, 0.0, 0.15
"%d is the median\n",STRING_LITERAL, line no: 76,mainClass.output,QUALIFIED_NAME, line no: 56, 4.754378887744182E-4, insert, 0.3464052287581699, 0.0, 0.15
"%d is the median\n",STRING_LITERAL, line no: 76,System.in,QUALIFIED_NAME, line no: 53, 4.723109023741289E-4, insert, 0.11764705882352941, 0.0, 0.3
output+=(String.format("Please enter 3 numbers separated by spaces > ")); ,EXPRESSION_STATEMENT, line no: 62,if (args.length > 0) {   mainClass.scanner=new java.util.Scanner(args[0]); }  else {   mainClass.scanner=new java.util.Scanner(System.in); } ,IF_STATEMENT, line no: 50, 4.6972405492687303E-4, insert, 0.3422818791946309, 0.0, 0.2198581560283688
"Please enter 3 numbers separated by spaces > ",STRING_LITERAL, line no: 63,mainClass.output,QUALIFIED_NAME, line no: 56, 4.475553523152245E-4, insert, 0.3464052287581699, 0.0, 0.1276595744680851
scanner,SIMPLE_NAME, line no: 64,mainClass.output,QUALIFIED_NAME, line no: 56, 4.461322301877254E-4, insert, 0.34868421052631576, 0.0, 0.125
scanner,SIMPLE_NAME, line no: 65,mainClass.output,QUALIFIED_NAME, line no: 56, 4.461322301877254E-4, insert, 0.34868421052631576, 0.0, 0.125
scanner,SIMPLE_NAME, line no: 66,mainClass.output,QUALIFIED_NAME, line no: 56, 4.461322301877254E-4, insert, 0.34868421052631576, 0.0, 0.125
String,SIMPLE_NAME, line no: 63,mainClass.output,QUALIFIED_NAME, line no: 56, 4.4423600273674907E-4, insert, 0.3464052287581699, 0.0, 0.125
String,SIMPLE_NAME, line no: 76,mainClass.output,QUALIFIED_NAME, line no: 56, 4.4423600273674907E-4, insert, 0.3464052287581699, 0.0, 0.125
output+=(String.format("%d is the median\n" d.value)); ,EXPRESSION_STATEMENT, line no: 76,if (args.length > 0) {   mainClass.scanner=new java.util.Scanner(args[0]); }  else {   mainClass.scanner=new java.util.Scanner(System.in); } ,IF_STATEMENT, line no: 50, 4.251119965921631E-4, insert, 0.3422818791946309, 0.0, 0.1773049645390071
"Please enter 3 numbers separated by spaces > ",STRING_LITERAL, line no: 63,args.length,QUALIFIED_NAME, line no: 50, 4.210005556874209E-4, insert, 0.3464052287581699, 0.0, 0.10638297872340426
"Please enter 3 numbers separated by spaces > ",STRING_LITERAL, line no: 63,System.out,QUALIFIED_NAME, line no: 56, 4.210005556874209E-4, insert, 0.3464052287581699, 0.0, 0.10638297872340426
value,SIMPLE_NAME, line no: 76,System.out,QUALIFIED_NAME, line no: 56, 4.1116251557863574E-4, insert, 0.34415584415584416, 0.0, 0.1
"%d is the median\n",STRING_LITERAL, line no: 76,java.util.Scanner,QUALIFIED_NAME, line no: 51, 4.0990713029879063E-4, insert, 0.10457516339869281, 0.0, 0.25
"%d is the median\n",STRING_LITERAL, line no: 76,mainClass.scanner,QUALIFIED_NAME, line no: 51, 4.0446889308089624E-4, insert, 0.09803921568627451, 0.0, 0.25
"%d is the median\n",STRING_LITERAL, line no: 76,i,SIMPLE_NAME, line no: 7, 3.96605202063821E-4, insert, 0.0392156862745098, 0.0, 0.05
a.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64,if (args.length > 0) {   mainClass.scanner=new java.util.Scanner(args[0]); }  else {   mainClass.scanner=new java.util.Scanner(System.in); } ,IF_STATEMENT, line no: 50, 3.9537062436902315E-4, insert, 0.3422818791946309, 0.5, 0.14893617021276595
