"\nEnter an integer > ",STRING_LITERAL, line no: 61,Scanner,SIMPLE_NAME, line no: 44, 0.0035911835748792275, insert, 0.005847953216374269, 0.0, 0.21739130434782608
output+=(String.format("\nThat's all  have a nice day!\n")); ,EXPRESSION_STATEMENT, line no: 83,value=i; ,EXPRESSION_STATEMENT, line no: 7, 0.003494171493079416, insert, 0.023952095808383235, 0.0, 0.09836065573770492
output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,value=i; ,EXPRESSION_STATEMENT, line no: 7, 0.0029330239520958088, insert, 0.023952095808383235, 0.0, 0.1
String,SIMPLE_NAME, line no: 61,i,SIMPLE_NAME, line no: 7, 0.0028828947368421047, insert, 0.03508771929824561, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 83,i,SIMPLE_NAME, line no: 7, 0.0028828947368421047, insert, 0.03508771929824561, 0.0, 0.16666666666666666
"\nEnter an integer > ",STRING_LITERAL, line no: 61,in,SIMPLE_NAME, line no: 53, 0.002230314009661836, insert, 0.1111111111111111, 0.0, 0.08695652173913043
"\nThat's all  have a nice day!\n",STRING_LITERAL, line no: 83,n.value,QUALIFIED_NAME, line no: 62, 0.0021288054695562434, insert, 0.9883040935672515, 0.0, 0.11764705882352941
"\nThat's all  have a nice day!\n",STRING_LITERAL, line no: 83,java,SIMPLE_NAME, line no: 44, 0.0020659399724802206, insert, 0.011695906432748537, 0.0, 0.08823529411764706
output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,if (true) return; ,IF_STATEMENT, line no: 84, 0.001953, insert, 1.0, 0.0, 0.2
output+=(String.format("\nThat's all  have a nice day!\n")); ,EXPRESSION_STATEMENT, line no: 83,if (true) return; ,IF_STATEMENT, line no: 84, 0.0018848360655737706, insert, 1.0, 0.0, 0.16393442622950818
output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,if (n.value >= 10) {   output+=(String.format("\n%d" r.value)); } ,IF_STATEMENT, line no: 71, 0.001791773271638541, insert, 0.39520958083832336, 1.0, 0.5
"\nThat's all  have a nice day!\n",STRING_LITERAL, line no: 83,in,SIMPLE_NAME, line no: 53, 0.0017900326797385623, insert, 0.1111111111111111, 0.0, 0.058823529411764705
scanner,SIMPLE_NAME, line no: 62,mainClass.scanner,QUALIFIED_NAME, line no: 51, 0.0017316176470588234, insert, 0.09411764705882353, 1.0, 0.4117647058823529
output+=(String.format("\nThat's all  have a nice day!\n")); ,EXPRESSION_STATEMENT, line no: 83,if (n.value >= 10) {   output+=(String.format("\n%d" r.value)); } ,IF_STATEMENT, line no: 71, 0.0016008641807294503, insert, 0.39520958083832336, 1.0, 0.5151515151515151
output+=(String.format("\nThat's all  have a nice day!\n")); ,EXPRESSION_STATEMENT, line no: 83,if (n.value < 0) {   n.value=-n.value;   while (n.value != 0) {     r.value=n.value % 10;     nn.value=n.value / 10;     if (n.value < 10) {       output+=(String.format("\n-%d" r.value));     }  else     if (n.value >= 10) {       output+=(String.format("\n%d" r.value));     }     n.value=nn.value;   } }  else {   r.value=n.value % 10;   nn.value=n.value / 10;   n.value=nn.value;   output+=(String.format("\n%d" r.value)); } ,IF_STATEMENT, line no: 64, 0.0014867781918680122, insert, 0.7365269461077845, 1.0, 0.11655011655011654
output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,if (n.value < 0) {   n.value=-n.value;   while (n.value != 0) {     r.value=n.value % 10;     nn.value=n.value / 10;     if (n.value < 10) {       output+=(String.format("\n-%d" r.value));     }  else     if (n.value >= 10) {       output+=(String.format("\n%d" r.value));     }     n.value=nn.value;   } }  else {   r.value=n.value % 10;   nn.value=n.value / 10;   n.value=nn.value;   output+=(String.format("\n%d" r.value)); } ,IF_STATEMENT, line no: 64, 0.0014610788911687115, insert, 0.7365269461077845, 1.0, 0.10256410256410256
String,SIMPLE_NAME, line no: 61,System.in,QUALIFIED_NAME, line no: 53, 0.0014473684210526314, insert, 0.10526315789473684, 0.0, 0.4444444444444444
String,SIMPLE_NAME, line no: 83,System.in,QUALIFIED_NAME, line no: 53, 0.0014473684210526314, insert, 0.10526315789473684, 0.0, 0.4444444444444444
output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 61,if (n.value < 10) {   output+=(String.format("\n-%d" r.value)); }  else if (n.value >= 10) {   output+=(String.format("\n%d" r.value)); } ,IF_STATEMENT, line no: 69, 0.0014119369955740693, insert, 0.38922155688622756, 1.0, 0.2898550724637681
scanner,SIMPLE_NAME, line no: 62,java.util.Scanner,QUALIFIED_NAME, line no: 51, 0.0014117647058823528, insert, 0.1, 0.0, 0.35294117647058826
"\nEnter an integer > ",STRING_LITERAL, line no: 61,true,BOOLEAN_LITERAL, line no: 84, 0.0014029494024917365, insert, 0.9766081871345029, 0.0, 0.13043478260869565
output+=(String.format("\nThat's all  have a nice day!\n")); ,EXPRESSION_STATEMENT, line no: 83,if (n.value < 10) {   output+=(String.format("\n-%d" r.value)); }  else if (n.value >= 10) {   output+=(String.format("\n%d" r.value)); } ,IF_STATEMENT, line no: 69, 0.0013891109086175476, insert, 0.38922155688622756, 1.0, 0.3115942028985507
n.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,if (n.value < 0) {   n.value=-n.value;   while (n.value != 0) {     r.value=n.value % 10;     nn.value=n.value / 10;     if (n.value < 10) {       output+=(String.format("\n-%d" r.value));     }  else     if (n.value >= 10) {       output+=(String.format("\n%d" r.value));     }     n.value=nn.value;   } }  else {   r.value=n.value % 10;   nn.value=n.value / 10;   n.value=nn.value;   output+=(String.format("\n%d" r.value)); } ,IF_STATEMENT, line no: 64, 0.0013252397303295507, insert, 0.7365269461077845, 1.6666666666666665, 0.055944055944055944
n.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,if (n.value >= 10) {   output+=(String.format("\n%d" r.value)); } ,IF_STATEMENT, line no: 71, 0.001123591453456723, insert, 0.39520958083832336, 1.6, 0.24242424242424243
n.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,if (n.value < 10) {   output+=(String.format("\n-%d" r.value)); }  else if (n.value >= 10) {   output+=(String.format("\n%d" r.value)); } ,IF_STATEMENT, line no: 69, 0.0010238935173132, insert, 0.38922155688622756, 1.6, 0.15217391304347827
"\nEnter an integer > ",STRING_LITERAL, line no: 61,i,SIMPLE_NAME, line no: 7, 9.549961861174674E-4, insert, 0.03508771929824561, 0.0, 0.043478260869565216
n.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 62,if (args.length > 0) {   mainClass.scanner=new java.util.Scanner(args[0]); }  else {   mainClass.scanner=new java.util.Scanner(System.in); } ,IF_STATEMENT, line no: 50, 9.019779589756659E-4, insert, 0.31736526946107785, 0.5, 0.14893617021276595
"\nThat's all  have a nice day!\n",STRING_LITERAL, line no: 83,i,SIMPLE_NAME, line no: 7, 7.348555211558309E-4, insert, 0.03508771929824561, 0.0, 0.029411764705882353
