i1.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 63,mainClass.scanner=new java.util.Scanner(args[0]); ,EXPRESSION_STATEMENT, line no: 51, 0.011453744888985824, insert, 0.05652173913043478, 0.5, 0.34
i2.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64,mainClass.scanner=new java.util.Scanner(args[0]); ,EXPRESSION_STATEMENT, line no: 51, 0.011453744888985824, insert, 0.05652173913043478, 0.5, 0.34
i3.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 65,mainClass.scanner=new java.util.Scanner(args[0]); ,EXPRESSION_STATEMENT, line no: 51, 0.011453744888985824, insert, 0.05652173913043478, 0.5, 0.34
i1.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 63,mainClass.scanner=new java.util.Scanner(System.in); ,EXPRESSION_STATEMENT, line no: 53, 0.011232973432214239, insert, 0.06521739130434782, 0.5, 0.3269230769230769
i2.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64,mainClass.scanner=new java.util.Scanner(System.in); ,EXPRESSION_STATEMENT, line no: 53, 0.011232973432214239, insert, 0.06521739130434782, 0.5, 0.3269230769230769
i3.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 65,mainClass.scanner=new java.util.Scanner(System.in); ,EXPRESSION_STATEMENT, line no: 53, 0.011232973432214239, insert, 0.06521739130434782, 0.5, 0.3269230769230769
scanner,SIMPLE_NAME, line no: 63,nextInt,SIMPLE_NAME, line no: 63, 0.01109224912183493, insert, 1.0, 0.0, 0.2857142857142857
nextInt,SIMPLE_NAME, line no: 63,String,SIMPLE_NAME, line no: 49, 0.01109224912183493, insert, 0.21888412017167383, 0.0, 0.2857142857142857
nextInt,SIMPLE_NAME, line no: 63,scanner,SIMPLE_NAME, line no: 51, 0.01109224912183493, insert, 0.06866952789699571, 0.0, 0.2857142857142857
scanner,SIMPLE_NAME, line no: 64,nextInt,SIMPLE_NAME, line no: 63, 0.01109224912183493, insert, 1.0, 0.0, 0.2857142857142857
nextInt,SIMPLE_NAME, line no: 64,String,SIMPLE_NAME, line no: 49, 0.01109224912183493, insert, 0.21888412017167383, 0.0, 0.2857142857142857
nextInt,SIMPLE_NAME, line no: 64,scanner,SIMPLE_NAME, line no: 51, 0.01109224912183493, insert, 0.06866952789699571, 0.0, 0.2857142857142857
scanner,SIMPLE_NAME, line no: 65,nextInt,SIMPLE_NAME, line no: 63, 0.01109224912183493, insert, 1.0, 0.0, 0.2857142857142857
nextInt,SIMPLE_NAME, line no: 65,String,SIMPLE_NAME, line no: 49, 0.01109224912183493, insert, 0.21888412017167383, 0.0, 0.2857142857142857
nextInt,SIMPLE_NAME, line no: 65,scanner,SIMPLE_NAME, line no: 51, 0.01109224912183493, insert, 0.06866952789699571, 0.0, 0.2857142857142857
String,SIMPLE_NAME, line no: 62,nextInt,SIMPLE_NAME, line no: 63, 0.011059067180017474, insert, 0.9957264957264957, 0.0, 0.2857142857142857
scanner,SIMPLE_NAME, line no: 63,value,SIMPLE_NAME, line no: 7, 0.011058924768250017, insert, 0.02575107296137339, 0.0, 0.2857142857142857
nextInt,SIMPLE_NAME, line no: 63,output,SIMPLE_NAME, line no: 49, 0.011058924768250017, insert, 0.21888412017167383, 0.0, 0.2857142857142857
scanner,SIMPLE_NAME, line no: 64,value,SIMPLE_NAME, line no: 7, 0.011058924768250017, insert, 0.02575107296137339, 0.0, 0.2857142857142857
nextInt,SIMPLE_NAME, line no: 64,output,SIMPLE_NAME, line no: 49, 0.011058924768250017, insert, 0.21888412017167383, 0.0, 0.2857142857142857
scanner,SIMPLE_NAME, line no: 65,value,SIMPLE_NAME, line no: 7, 0.011058924768250017, insert, 0.02575107296137339, 0.0, 0.2857142857142857
nextInt,SIMPLE_NAME, line no: 65,output,SIMPLE_NAME, line no: 49, 0.011058924768250017, insert, 0.21888412017167383, 0.0, 0.2857142857142857
scanner,SIMPLE_NAME, line no: 63,Scanner,SIMPLE_NAME, line no: 44, 0.01061618692776476, insert, 0.004291845493562232, 0.0, 0.8571428571428571
scanner,SIMPLE_NAME, line no: 64,Scanner,SIMPLE_NAME, line no: 44, 0.01061618692776476, insert, 0.004291845493562232, 0.0, 0.8571428571428571
scanner,SIMPLE_NAME, line no: 65,Scanner,SIMPLE_NAME, line no: 44, 0.01061618692776476, insert, 0.004291845493562232, 0.0, 0.8571428571428571
output+=(String.format("Please enter 3 numbers separated by spaces > ")); ,EXPRESSION_STATEMENT, line no: 61,mainClass.scanner=new java.util.Scanner(System.in); ,EXPRESSION_STATEMENT, line no: 53, 0.00992470997775161, insert, 0.06521739130434782, 0.0, 0.28378378378378377
String,SIMPLE_NAME, line no: 62,format,SIMPLE_NAME, line no: 62, 0.009705717981605563, insert, 1.0, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 62,String,SIMPLE_NAME, line no: 49, 0.009705717981605563, insert, 0.21794871794871795, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 62,output,SIMPLE_NAME, line no: 49, 0.009639354097970653, insert, 0.21794871794871795, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 62,i1,SIMPLE_NAME, line no: 60, 0.009639354097970653, insert, 0.9829059829059829, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 62,i2,SIMPLE_NAME, line no: 60, 0.009639354097970653, insert, 0.9829059829059829, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 62,i3,SIMPLE_NAME, line no: 60, 0.009639354097970653, insert, 0.9829059829059829, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 62,value,SIMPLE_NAME, line no: 7, 0.009639354097970653, insert, 0.02564102564102564, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 62,IntObj,SIMPLE_NAME, line no: 60, 0.009572990214335744, insert, 0.9829059829059829, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 62,IntObj,SIMPLE_NAME, line no: 60, 0.009572990214335744, insert, 0.9829059829059829, 0.0, 0.16666666666666666
scanner,SIMPLE_NAME, line no: 63,String,SIMPLE_NAME, line no: 49, 0.00942841175355969, insert, 0.21888412017167383, 0.0, 0.14285714285714285
scanner,SIMPLE_NAME, line no: 63,format,SIMPLE_NAME, line no: 62, 0.00942841175355969, insert, 1.0, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 63,format,SIMPLE_NAME, line no: 62, 0.00942841175355969, insert, 1.0, 0.0, 0.14285714285714285
scanner,SIMPLE_NAME, line no: 64,String,SIMPLE_NAME, line no: 49, 0.00942841175355969, insert, 0.21888412017167383, 0.0, 0.14285714285714285
scanner,SIMPLE_NAME, line no: 64,format,SIMPLE_NAME, line no: 62, 0.00942841175355969, insert, 1.0, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 64,format,SIMPLE_NAME, line no: 62, 0.00942841175355969, insert, 1.0, 0.0, 0.14285714285714285
scanner,SIMPLE_NAME, line no: 65,String,SIMPLE_NAME, line no: 49, 0.00942841175355969, insert, 0.21888412017167383, 0.0, 0.14285714285714285
scanner,SIMPLE_NAME, line no: 65,format,SIMPLE_NAME, line no: 62, 0.00942841175355969, insert, 1.0, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 65,format,SIMPLE_NAME, line no: 62, 0.00942841175355969, insert, 1.0, 0.0, 0.14285714285714285
output+=(String.format("Please enter 3 numbers separated by spaces > ")); ,EXPRESSION_STATEMENT, line no: 61,mainClass.exec(); ,EXPRESSION_STATEMENT, line no: 55, 0.009400856345173698, insert, 0.2217391304347826, 0.0, 0.16216216216216217
String,SIMPLE_NAME, line no: 62,scanner,SIMPLE_NAME, line no: 51, 0.009395229811742236, insert, 0.06837606837606838, 0.0, 0.14285714285714285
format,SIMPLE_NAME, line no: 62,scanner,SIMPLE_NAME, line no: 51, 0.009395229811742236, insert, 0.06837606837606838, 0.0, 0.14285714285714285
format,SIMPLE_NAME, line no: 62,nextInt,SIMPLE_NAME, line no: 63, 0.009395229811742236, insert, 0.9957264957264957, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 63,value,SIMPLE_NAME, line no: 7, 0.009395087399974777, insert, 0.02575107296137339, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 64,value,SIMPLE_NAME, line no: 7, 0.009395087399974777, insert, 0.02575107296137339, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 65,value,SIMPLE_NAME, line no: 7, 0.009395087399974777, insert, 0.02575107296137339, 0.0, 0.14285714285714285
output+=(String.format("Please enter 3 numbers separated by spaces > ")); ,EXPRESSION_STATEMENT, line no: 61,mainClass.scanner=new java.util.Scanner(args[0]); ,EXPRESSION_STATEMENT, line no: 51, 0.00933908675584478, insert, 0.05652173913043478, 0.0, 0.2702702702702703
scanner,SIMPLE_NAME, line no: 63,IntObj,SIMPLE_NAME, line no: 60, 0.009328438692804954, insert, 0.9871244635193133, 0.0, 0.14285714285714285
scanner,SIMPLE_NAME, line no: 64,IntObj,SIMPLE_NAME, line no: 60, 0.009328438692804954, insert, 0.9871244635193133, 0.0, 0.14285714285714285
scanner,SIMPLE_NAME, line no: 65,IntObj,SIMPLE_NAME, line no: 60, 0.009328438692804954, insert, 0.9871244635193133, 0.0, 0.14285714285714285
i1.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 63,value=i; ,EXPRESSION_STATEMENT, line no: 7, 0.009016323681933803, insert, 0.017391304347826087, 0.3333333333333333, 0.2857142857142857
i2.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64,value=i; ,EXPRESSION_STATEMENT, line no: 7, 0.009016323681933803, insert, 0.017391304347826087, 0.3333333333333333, 0.2857142857142857
i3.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 65,value=i; ,EXPRESSION_STATEMENT, line no: 7, 0.009016323681933803, insert, 0.017391304347826087, 0.3333333333333333, 0.2857142857142857
"Please enter 3 numbers separated by spaces > ",STRING_LITERAL, line no: 62,scanner,SIMPLE_NAME, line no: 51, 0.008970420270906004, insert, 0.06837606837606838, 0.0, 0.10638297872340426
"Please enter 3 numbers separated by spaces > ",STRING_LITERAL, line no: 62,format,SIMPLE_NAME, line no: 62, 0.008755796647235657, insert, 1.0, 0.0, 0.0851063829787234
"Please enter 3 numbers separated by spaces > ",STRING_LITERAL, line no: 62,nextInt,SIMPLE_NAME, line no: 63, 0.008722614705418203, insert, 0.9957264957264957, 0.0, 0.0851063829787234
"Please enter 3 numbers separated by spaces > ",STRING_LITERAL, line no: 62,String,SIMPLE_NAME, line no: 49, 0.008507991081747856, insert, 0.21794871794871795, 0.0, 0.06382978723404255
"Please enter 3 numbers separated by spaces > ",STRING_LITERAL, line no: 62,value,SIMPLE_NAME, line no: 7, 0.008441627198112946, insert, 0.02564102564102564, 0.0, 0.06382978723404255
"Please enter 3 numbers separated by spaces > ",STRING_LITERAL, line no: 62,output,SIMPLE_NAME, line no: 49, 0.008441627198112946, insert, 0.21794871794871795, 0.0, 0.06382978723404255
"Please enter 3 numbers separated by spaces > ",STRING_LITERAL, line no: 62,IntObj,SIMPLE_NAME, line no: 60, 0.008375263314478036, insert, 0.9829059829059829, 0.0, 0.06382978723404255
"Please enter 3 numbers separated by spaces > ",STRING_LITERAL, line no: 62,i3,SIMPLE_NAME, line no: 60, 0.007946016067137343, insert, 0.9829059829059829, 0.0, 0.02127659574468085
i1.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 63,output+=(String.format("%d is the median\n" i3.value)); ,EXPRESSION_STATEMENT, line no: 77, 0.007729174409791441, insert, 0.06086956521739131, 0.6000000000000001, 0.21428571428571427
i2.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64,output+=(String.format("%d is the median\n" i3.value)); ,EXPRESSION_STATEMENT, line no: 77, 0.007729174409791441, insert, 0.06086956521739131, 0.6000000000000001, 0.21428571428571427
i3.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 65,output+=(String.format("%d is the median\n" i3.value)); ,EXPRESSION_STATEMENT, line no: 77, 0.007729174409791441, insert, 0.06086956521739131, 1.5, 0.21428571428571427
i1.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 63,output+=(String.format("%d is the median\n" i2.value)); ,EXPRESSION_STATEMENT, line no: 73, 0.007641271532669525, insert, 0.05652173913043478, 0.6000000000000001, 0.21428571428571427
i2.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64,output+=(String.format("%d is the median\n" i2.value)); ,EXPRESSION_STATEMENT, line no: 73, 0.007641271532669525, insert, 0.05652173913043478, 1.5, 0.21428571428571427
i3.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 65,output+=(String.format("%d is the median\n" i2.value)); ,EXPRESSION_STATEMENT, line no: 73, 0.007641271532669525, insert, 0.05652173913043478, 0.6000000000000001, 0.21428571428571427
i1.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 63,output+=(String.format("%d is the median\n" i1.value)); ,EXPRESSION_STATEMENT, line no: 69, 0.007553368655547607, insert, 0.05217391304347826, 1.5, 0.21428571428571427
i2.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64,output+=(String.format("%d is the median\n" i1.value)); ,EXPRESSION_STATEMENT, line no: 69, 0.007553368655547607, insert, 0.05217391304347826, 0.6000000000000001, 0.21428571428571427
i3.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 65,output+=(String.format("%d is the median\n" i1.value)); ,EXPRESSION_STATEMENT, line no: 69, 0.007553368655547607, insert, 0.05217391304347826, 0.6000000000000001, 0.21428571428571427
nextInt,SIMPLE_NAME, line no: 63,length,SIMPLE_NAME, line no: 50, 0.006791027198410955, insert, 0.2317596566523605, 0.0, 0.42857142857142855
nextInt,SIMPLE_NAME, line no: 64,length,SIMPLE_NAME, line no: 50, 0.006791027198410955, insert, 0.2317596566523605, 0.0, 0.42857142857142855
nextInt,SIMPLE_NAME, line no: 65,length,SIMPLE_NAME, line no: 50, 0.006791027198410955, insert, 0.2317596566523605, 0.0, 0.42857142857142855
nextInt,SIMPLE_NAME, line no: 63,println,SIMPLE_NAME, line no: 56, 0.006757702844826043, insert, 0.22746781115879827, 0.0, 0.42857142857142855
nextInt,SIMPLE_NAME, line no: 64,println,SIMPLE_NAME, line no: 56, 0.006757702844826043, insert, 0.22746781115879827, 0.0, 0.42857142857142855
nextInt,SIMPLE_NAME, line no: 65,println,SIMPLE_NAME, line no: 56, 0.006757702844826043, insert, 0.22746781115879827, 0.0, 0.42857142857142855
String,SIMPLE_NAME, line no: 62,println,SIMPLE_NAME, line no: 56, 0.006750155021150828, insert, 0.2264957264957265, 0.0, 0.42857142857142855
String,SIMPLE_NAME, line no: 62,args,SIMPLE_NAME, line no: 50, 0.00567411205078479, insert, 0.23076923076923078, 0.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 62,length,SIMPLE_NAME, line no: 50, 0.00567411205078479, insert, 0.23076923076923078, 0.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 62,System,SIMPLE_NAME, line no: 53, 0.00567411205078479, insert, 0.0811965811965812, 0.0, 0.3333333333333333
format,SIMPLE_NAME, line no: 62,out,SIMPLE_NAME, line no: 56, 0.00567411205078479, insert, 0.23076923076923078, 0.0, 0.3333333333333333
scanner,SIMPLE_NAME, line no: 63,args,SIMPLE_NAME, line no: 50, 0.005127189830135715, insert, 0.2317596566523605, 0.0, 0.2857142857142857
scanner,SIMPLE_NAME, line no: 63,System,SIMPLE_NAME, line no: 53, 0.005127189830135715, insert, 0.0815450643776824, 0.0, 0.2857142857142857
scanner,SIMPLE_NAME, line no: 64,args,SIMPLE_NAME, line no: 50, 0.005127189830135715, insert, 0.2317596566523605, 0.0, 0.2857142857142857
scanner,SIMPLE_NAME, line no: 64,System,SIMPLE_NAME, line no: 53, 0.005127189830135715, insert, 0.0815450643776824, 0.0, 0.2857142857142857
scanner,SIMPLE_NAME, line no: 65,args,SIMPLE_NAME, line no: 50, 0.005127189830135715, insert, 0.2317596566523605, 0.0, 0.2857142857142857
scanner,SIMPLE_NAME, line no: 65,System,SIMPLE_NAME, line no: 53, 0.005127189830135715, insert, 0.0815450643776824, 0.0, 0.2857142857142857
scanner,SIMPLE_NAME, line no: 63,println,SIMPLE_NAME, line no: 56, 0.0050938654765508035, insert, 0.22746781115879827, 0.0, 0.2857142857142857
nextInt,SIMPLE_NAME, line no: 63,exec,SIMPLE_NAME, line no: 55, 0.0050938654765508035, insert, 0.22746781115879827, 0.0, 0.2857142857142857
scanner,SIMPLE_NAME, line no: 64,println,SIMPLE_NAME, line no: 56, 0.0050938654765508035, insert, 0.22746781115879827, 0.0, 0.2857142857142857
nextInt,SIMPLE_NAME, line no: 64,exec,SIMPLE_NAME, line no: 55, 0.0050938654765508035, insert, 0.22746781115879827, 0.0, 0.2857142857142857
scanner,SIMPLE_NAME, line no: 65,println,SIMPLE_NAME, line no: 56, 0.0050938654765508035, insert, 0.22746781115879827, 0.0, 0.2857142857142857
nextInt,SIMPLE_NAME, line no: 65,exec,SIMPLE_NAME, line no: 55, 0.0050938654765508035, insert, 0.22746781115879827, 0.0, 0.2857142857142857
format,SIMPLE_NAME, line no: 62,println,SIMPLE_NAME, line no: 56, 0.005086317652875589, insert, 0.2264957264957265, 0.0, 0.2857142857142857
String,SIMPLE_NAME, line no: 62,util,SIMPLE_NAME, line no: 44, 0.004545926028991324, insert, 0.008547008547008548, 0.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 62,in,SIMPLE_NAME, line no: 53, 0.004512744087173869, insert, 0.0811965811965812, 0.0, 0.3333333333333333
scanner,SIMPLE_NAME, line no: 63,mainClass,SIMPLE_NAME, line no: 48, 0.004387706555346721, insert, 0.21888412017167383, 0.0, 0.2222222222222222
scanner,SIMPLE_NAME, line no: 64,mainClass,SIMPLE_NAME, line no: 48, 0.004387706555346721, insert, 0.21888412017167383, 0.0, 0.2222222222222222
scanner,SIMPLE_NAME, line no: 65,mainClass,SIMPLE_NAME, line no: 48, 0.004387706555346721, insert, 0.21888412017167383, 0.0, 0.2222222222222222
String,SIMPLE_NAME, line no: 62,mainClass,SIMPLE_NAME, line no: 48, 0.004380016319904049, insert, 0.21794871794871795, 0.0, 0.2222222222222222
format,SIMPLE_NAME, line no: 62,mainClass,SIMPLE_NAME, line no: 48, 0.004380016319904049, insert, 0.21794871794871795, 0.0, 0.2222222222222222
nextInt,SIMPLE_NAME, line no: 63,Scanner,SIMPLE_NAME, line no: 44, 0.003960837454663802, insert, 0.004291845493562232, 0.0, 0.2857142857142857
nextInt,SIMPLE_NAME, line no: 64,Scanner,SIMPLE_NAME, line no: 44, 0.003960837454663802, insert, 0.004291845493562232, 0.0, 0.2857142857142857
nextInt,SIMPLE_NAME, line no: 65,Scanner,SIMPLE_NAME, line no: 44, 0.003960837454663802, insert, 0.004291845493562232, 0.0, 0.2857142857142857
String,SIMPLE_NAME, line no: 62,Scanner,SIMPLE_NAME, line no: 44, 0.003958131631082122, insert, 0.004273504273504274, 0.0, 0.2857142857142857
String,SIMPLE_NAME, line no: 62,out,SIMPLE_NAME, line no: 56, 0.0037329684544636778, insert, 0.23076923076923078, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 62,args,SIMPLE_NAME, line no: 50, 0.0037329684544636778, insert, 0.23076923076923078, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 62,length,SIMPLE_NAME, line no: 50, 0.0037329684544636778, insert, 0.23076923076923078, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 62,System,SIMPLE_NAME, line no: 53, 0.0037329684544636778, insert, 0.0811965811965812, 0.0, 0.16666666666666666
scanner,SIMPLE_NAME, line no: 63,length,SIMPLE_NAME, line no: 50, 0.0034633524618604764, insert, 0.2317596566523605, 0.0, 0.14285714285714285
