nextInt,SIMPLE_NAME, line no: 64,nextInt,SIMPLE_NAME, line no: 64, 0.007825, insert, 1.0, 0.0, 1.0
String,SIMPLE_NAME, line no: 75,String,SIMPLE_NAME, line no: 49, 0.007825, insert, 0.4700854700854701, 0.0, 1.0
format,SIMPLE_NAME, line no: 75,format,SIMPLE_NAME, line no: 63, 0.007825, insert, 1.0, 0.0, 1.0
output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 63,System.out.println(mainClass.output); ,EXPRESSION_STATEMENT, line no: 56, 0.007806690265486726, insert, 0.4778761061946903, 1.0, 0.32
output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 63,modRes.value=n.value % mod.value; ,EXPRESSION_STATEMENT, line no: 66, 0.007549929203539823, insert, 0.5663716814159292, 0.0, 0.24
output+=(String.format("\nThat's all  have a nice day!\n")); ,EXPRESSION_STATEMENT, line no: 75,modRes.value=n.value % mod.value; ,EXPRESSION_STATEMENT, line no: 66, 0.007421666908457856, insert, 0.5663716814159292, 0.0, 0.22950819672131148
output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 63,n.value=n.value / mod.value; ,EXPRESSION_STATEMENT, line no: 67, 0.0073054292035398235, insert, 0.5663716814159292, 0.0, 0.22
output+=(String.format("\nThat's all  have a nice day!\n")); ,EXPRESSION_STATEMENT, line no: 75,n.value=n.value / mod.value; ,EXPRESSION_STATEMENT, line no: 67, 0.007221257072392281, insert, 0.5663716814159292, 0.0, 0.21311475409836064
n.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64,System.out.println(mainClass.output); ,EXPRESSION_STATEMENT, line no: 56, 0.00711179552864462, insert, 0.4778761061946903, 0.0, 0.2631578947368421
output+=(String.format("\nThat's all  have a nice day!\n")); ,EXPRESSION_STATEMENT, line no: 75,System.out.println(mainClass.output); ,EXPRESSION_STATEMENT, line no: 56, 0.006900837806470332, insert, 0.4778761061946903, 1.0, 0.2459016393442623
n.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64,modRes.value=Math.abs(modRes.value); ,EXPRESSION_STATEMENT, line no: 69, 0.00635664912700311, insert, 0.21238938053097345, 0.5, 0.3783783783783784
output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 63,mainClass.exec(); ,EXPRESSION_STATEMENT, line no: 55, 0.006095190265486727, insert, 0.4778761061946903, 0.0, 0.18
output+=(String.format("\nThat's all  have a nice day!\n")); ,EXPRESSION_STATEMENT, line no: 75,mainClass.exec(); ,EXPRESSION_STATEMENT, line no: 55, 0.005898788626142464, insert, 0.4778761061946903, 0.0, 0.16393442622950818
output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 63,mainClass.scanner=new java.util.Scanner(args[0]); ,EXPRESSION_STATEMENT, line no: 51, 0.005166234513274337, insert, 0.12389380530973451, 0.0, 0.34
n.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64,mainClass.scanner=new java.util.Scanner(args[0]); ,EXPRESSION_STATEMENT, line no: 51, 0.005166234513274337, insert, 0.12389380530973451, 0.5, 0.34
output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 63,mainClass.scanner=new java.util.Scanner(System.in); ,EXPRESSION_STATEMENT, line no: 53, 0.005078493022464261, insert, 0.13274336283185842, 0.0, 0.3269230769230769
n.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64,mainClass.scanner=new java.util.Scanner(System.in); ,EXPRESSION_STATEMENT, line no: 53, 0.005078493022464261, insert, 0.13274336283185842, 0.5, 0.3269230769230769
nextInt,SIMPLE_NAME, line no: 64,IntObj,SIMPLE_NAME, line no: 60, 0.005061194581280788, insert, 0.9741379310344828, 0.0, 0.42857142857142855
output+=(String.format("\nEnter an integer > ")); ,EXPRESSION_STATEMENT, line no: 63,modRes.value=Math.abs(modRes.value); ,EXPRESSION_STATEMENT, line no: 69, 0.004909473451327434, insert, 0.21238938053097345, 0.0, 0.26
output+=(String.format("\nThat's all  have a nice day!\n")); ,EXPRESSION_STATEMENT, line no: 75,mainClass.scanner=new java.util.Scanner(System.in); ,EXPRESSION_STATEMENT, line no: 53, 0.004689235456259974, insert, 0.13274336283185842, 0.0, 0.29508196721311475
format,SIMPLE_NAME, line no: 63,output,SIMPLE_NAME, line no: 49, 0.004641495726495727, insert, 0.4700854700854701, 0.0, 0.3333333333333333
format,SIMPLE_NAME, line no: 75,output,SIMPLE_NAME, line no: 49, 0.004641495726495727, insert, 0.4700854700854701, 0.0, 0.3333333333333333
scanner,SIMPLE_NAME, line no: 64,Scanner,SIMPLE_NAME, line no: 44, 0.004536958128078817, insert, 0.008620689655172414, 0.0, 0.8571428571428571
output+=(String.format("\nThat's all  have a nice day!\n")); ,EXPRESSION_STATEMENT, line no: 75,modRes.value=Math.abs(modRes.value); ,EXPRESSION_STATEMENT, line no: 69, 0.004536711156245467, insert, 0.21238938053097345, 0.0, 0.22950819672131148
scanner,SIMPLE_NAME, line no: 64,nextInt,SIMPLE_NAME, line no: 64, 0.0044714285714285715, insert, 1.0, 0.0, 0.2857142857142857
nextInt,SIMPLE_NAME, line no: 64,String,SIMPLE_NAME, line no: 49, 0.0044714285714285715, insert, 0.47413793103448276, 0.0, 0.2857142857142857
nextInt,SIMPLE_NAME, line no: 64,scanner,SIMPLE_NAME, line no: 51, 0.0044714285714285715, insert, 0.14655172413793102, 0.0, 0.2857142857142857
String,SIMPLE_NAME, line no: 63,nextInt,SIMPLE_NAME, line no: 64, 0.0044446764346764344, insert, 0.9914529914529915, 0.0, 0.2857142857142857
String,SIMPLE_NAME, line no: 75,nextInt,SIMPLE_NAME, line no: 64, 0.0044446764346764344, insert, 0.9914529914529915, 0.0, 0.2857142857142857
scanner,SIMPLE_NAME, line no: 64,value,SIMPLE_NAME, line no: 7, 0.004444445812807882, insert, 0.05172413793103448, 0.0, 0.2857142857142857
nextInt,SIMPLE_NAME, line no: 64,output,SIMPLE_NAME, line no: 49, 0.004444445812807882, insert, 0.47413793103448276, 0.0, 0.2857142857142857
output+=(String.format("\nThat's all  have a nice day!\n")); ,EXPRESSION_STATEMENT, line no: 75,mainClass.scanner=new java.util.Scanner(args[0]); ,EXPRESSION_STATEMENT, line no: 51, 0.00441670172638909, insert, 0.12389380530973451, 0.0, 0.2786885245901639
n.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64,output+=(String.format("\n%d" modRes.value)); ,EXPRESSION_STATEMENT, line no: 70, 0.0043885821469796076, insert, 0.21238938053097345, 0.6000000000000001, 0.21739130434782608
"\nEnter an integer > ",STRING_LITERAL, line no: 63,String,SIMPLE_NAME, line no: 49, 0.004150652173913044, insert, 0.4700854700854701, 0.0, 0.21739130434782608
"\nEnter an integer > ",STRING_LITERAL, line no: 63,scanner,SIMPLE_NAME, line no: 51, 0.004123900037160907, insert, 0.1452991452991453, 0.0, 0.21739130434782608
"\nEnter an integer > ",STRING_LITERAL, line no: 63,nextInt,SIMPLE_NAME, line no: 64, 0.003919769602378298, insert, 0.9914529914529915, 0.0, 0.17391304347826086
String,SIMPLE_NAME, line no: 63,format,SIMPLE_NAME, line no: 63, 0.0039125, insert, 1.0, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 63,String,SIMPLE_NAME, line no: 49, 0.0039125, insert, 0.4700854700854701, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 75,format,SIMPLE_NAME, line no: 63, 0.0039125, insert, 1.0, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 75,String,SIMPLE_NAME, line no: 49, 0.0039125, insert, 0.4700854700854701, 0.0, 0.16666666666666666
n.value=scanner.nextInt(); ,EXPRESSION_STATEMENT, line no: 64,value=i; ,EXPRESSION_STATEMENT, line no: 7, 0.003910717797443461, insert, 0.035398230088495575, 0.3333333333333333, 0.2962962962962963
String,SIMPLE_NAME, line no: 63,output,SIMPLE_NAME, line no: 49, 0.0038589957264957265, insert, 0.4700854700854701, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 63,n,SIMPLE_NAME, line no: 60, 0.0038589957264957265, insert, 0.9658119658119658, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 63,value,SIMPLE_NAME, line no: 7, 0.0038589957264957265, insert, 0.05128205128205128, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 75,output,SIMPLE_NAME, line no: 49, 0.0038589957264957265, insert, 0.4700854700854701, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 75,n,SIMPLE_NAME, line no: 60, 0.0038589957264957265, insert, 0.9658119658119658, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 75,value,SIMPLE_NAME, line no: 7, 0.0038589957264957265, insert, 0.05128205128205128, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 63,IntObj,SIMPLE_NAME, line no: 60, 0.003805491452991453, insert, 0.9658119658119658, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 63,IntObj,SIMPLE_NAME, line no: 60, 0.003805491452991453, insert, 0.9658119658119658, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 63,modRes,SIMPLE_NAME, line no: 61, 0.003805491452991453, insert, 0.9658119658119658, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 63,mod,SIMPLE_NAME, line no: 62, 0.003805491452991453, insert, 0.9658119658119658, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 75,IntObj,SIMPLE_NAME, line no: 60, 0.003805491452991453, insert, 0.9658119658119658, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 75,IntObj,SIMPLE_NAME, line no: 60, 0.003805491452991453, insert, 0.9658119658119658, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 75,modRes,SIMPLE_NAME, line no: 61, 0.003805491452991453, insert, 0.9658119658119658, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 75,mod,SIMPLE_NAME, line no: 62, 0.003805491452991453, insert, 0.9658119658119658, 0.0, 0.16666666666666666
scanner,SIMPLE_NAME, line no: 64,String,SIMPLE_NAME, line no: 49, 0.0038007142857142857, insert, 0.47413793103448276, 0.0, 0.14285714285714285
scanner,SIMPLE_NAME, line no: 64,format,SIMPLE_NAME, line no: 63, 0.0038007142857142857, insert, 1.0, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 64,format,SIMPLE_NAME, line no: 63, 0.0038007142857142857, insert, 1.0, 0.0, 0.14285714285714285
String,SIMPLE_NAME, line no: 63,scanner,SIMPLE_NAME, line no: 51, 0.003773962148962149, insert, 0.1452991452991453, 0.0, 0.14285714285714285
format,SIMPLE_NAME, line no: 63,scanner,SIMPLE_NAME, line no: 51, 0.003773962148962149, insert, 0.1452991452991453, 0.0, 0.14285714285714285
format,SIMPLE_NAME, line no: 63,nextInt,SIMPLE_NAME, line no: 64, 0.003773962148962149, insert, 0.9914529914529915, 0.0, 0.14285714285714285
String,SIMPLE_NAME, line no: 75,scanner,SIMPLE_NAME, line no: 51, 0.003773962148962149, insert, 0.1452991452991453, 0.0, 0.14285714285714285
format,SIMPLE_NAME, line no: 75,scanner,SIMPLE_NAME, line no: 51, 0.003773962148962149, insert, 0.1452991452991453, 0.0, 0.14285714285714285
format,SIMPLE_NAME, line no: 75,nextInt,SIMPLE_NAME, line no: 64, 0.003773962148962149, insert, 0.9914529914529915, 0.0, 0.14285714285714285
scanner,SIMPLE_NAME, line no: 64,n,SIMPLE_NAME, line no: 60, 0.003773731527093596, insert, 0.9741379310344828, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 64,value,SIMPLE_NAME, line no: 7, 0.003773731527093596, insert, 0.05172413793103448, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 64,n,SIMPLE_NAME, line no: 60, 0.003773731527093596, insert, 0.9741379310344828, 0.0, 0.14285714285714285
"\nEnter an integer > ",STRING_LITERAL, line no: 63,format,SIMPLE_NAME, line no: 63, 0.0037423913043478263, insert, 1.0, 0.0, 0.13043478260869565
scanner,SIMPLE_NAME, line no: 64,IntObj,SIMPLE_NAME, line no: 60, 0.003719766009852217, insert, 0.9741379310344828, 0.0, 0.14285714285714285
scanner,SIMPLE_NAME, line no: 64,modRes,SIMPLE_NAME, line no: 61, 0.003719766009852217, insert, 0.9741379310344828, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 64,modRes,SIMPLE_NAME, line no: 61, 0.003719766009852217, insert, 0.9741379310344828, 0.0, 0.14285714285714285
"\nThat's all  have a nice day!\n",STRING_LITERAL, line no: 75,scanner,SIMPLE_NAME, line no: 51, 0.003655600804424334, insert, 0.1452991452991453, 0.0, 0.11764705882352941
nextInt,SIMPLE_NAME, line no: 64,length,SIMPLE_NAME, line no: 50, 0.0035501600985221675, insert, 0.49137931034482757, 0.0, 0.42857142857142855
"\nThat's all  have a nice day!\n",STRING_LITERAL, line no: 75,String,SIMPLE_NAME, line no: 49, 0.003544264705882353, insert, 0.4700854700854701, 0.0, 0.08823529411764706
nextInt,SIMPLE_NAME, line no: 64,println,SIMPLE_NAME, line no: 56, 0.0035231773399014782, insert, 0.4827586206896552, 0.0, 0.42857142857142855
"\nThat's all  have a nice day!\n",STRING_LITERAL, line no: 75,nextInt,SIMPLE_NAME, line no: 64, 0.0035175125691302165, insert, 0.9914529914529915, 0.0, 0.08823529411764706
String,SIMPLE_NAME, line no: 63,println,SIMPLE_NAME, line no: 56, 0.003510262515262515, insert, 0.47863247863247865, 0.0, 0.42857142857142855
String,SIMPLE_NAME, line no: 75,println,SIMPLE_NAME, line no: 56, 0.003510262515262515, insert, 0.47863247863247865, 0.0, 0.42857142857142855
"\nThat's all  have a nice day!\n",STRING_LITERAL, line no: 75,value,SIMPLE_NAME, line no: 7, 0.0034907604323780794, insert, 0.05128205128205128, 0.0, 0.08823529411764706
"\nEnter an integer > ",STRING_LITERAL, line no: 63,value,SIMPLE_NAME, line no: 7, 0.003484756596060944, insert, 0.05128205128205128, 0.0, 0.08695652173913043
"\nEnter an integer > ",STRING_LITERAL, line no: 63,output,SIMPLE_NAME, line no: 49, 0.003484756596060944, insert, 0.4700854700854701, 0.0, 0.08695652173913043
"\nEnter an integer > ",STRING_LITERAL, line no: 63,IntObj,SIMPLE_NAME, line no: 60, 0.0034312523225566703, insert, 0.9658119658119658, 0.0, 0.08695652173913043
"\nThat's all  have a nice day!\n",STRING_LITERAL, line no: 75,format,SIMPLE_NAME, line no: 63, 0.0034061764705882354, insert, 1.0, 0.0, 0.058823529411764705
"\nThat's all  have a nice day!\n",STRING_LITERAL, line no: 75,IntObj,SIMPLE_NAME, line no: 60, 0.0032991679235796884, insert, 0.9658119658119658, 0.0, 0.058823529411764705
"\nEnter an integer > ",STRING_LITERAL, line no: 63,n,SIMPLE_NAME, line no: 60, 0.0032806261612783353, insert, 0.9658119658119658, 0.0, 0.043478260869565216
"\nEnter an integer > ",STRING_LITERAL, line no: 63,modRes,SIMPLE_NAME, line no: 61, 0.003227121887774062, insert, 0.9658119658119658, 0.0, 0.043478260869565216
"\nThat's all  have a nice day!\n",STRING_LITERAL, line no: 75,output,SIMPLE_NAME, line no: 49, 0.003214583961789844, insert, 0.4700854700854701, 0.0, 0.029411764705882353
"\nThat's all  have a nice day!\n",STRING_LITERAL, line no: 75,n,SIMPLE_NAME, line no: 60, 0.003214583961789844, insert, 0.9658119658119658, 0.0, 0.029411764705882353
"\nThat's all  have a nice day!\n",STRING_LITERAL, line no: 75,modRes,SIMPLE_NAME, line no: 61, 0.0031610796882855707, insert, 0.9658119658119658, 0.0, 0.029411764705882353
"\nThat's all  have a nice day!\n",STRING_LITERAL, line no: 75,mod,SIMPLE_NAME, line no: 62, 0.0031610796882855707, insert, 0.9658119658119658, 0.0, 0.029411764705882353
String,SIMPLE_NAME, line no: 63,args,SIMPLE_NAME, line no: 50, 0.003089871794871795, insert, 0.48717948717948717, 0.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 63,length,SIMPLE_NAME, line no: 50, 0.003089871794871795, insert, 0.48717948717948717, 0.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 63,System,SIMPLE_NAME, line no: 53, 0.003089871794871795, insert, 0.1623931623931624, 0.0, 0.3333333333333333
format,SIMPLE_NAME, line no: 63,out,SIMPLE_NAME, line no: 56, 0.003089871794871795, insert, 0.48717948717948717, 0.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 75,args,SIMPLE_NAME, line no: 50, 0.003089871794871795, insert, 0.48717948717948717, 0.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 75,length,SIMPLE_NAME, line no: 50, 0.003089871794871795, insert, 0.48717948717948717, 0.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 75,System,SIMPLE_NAME, line no: 53, 0.003089871794871795, insert, 0.1623931623931624, 0.0, 0.3333333333333333
format,SIMPLE_NAME, line no: 75,out,SIMPLE_NAME, line no: 56, 0.003089871794871795, insert, 0.48717948717948717, 0.0, 0.3333333333333333
scanner,SIMPLE_NAME, line no: 64,args,SIMPLE_NAME, line no: 50, 0.0028794458128078818, insert, 0.49137931034482757, 0.0, 0.2857142857142857
scanner,SIMPLE_NAME, line no: 64,System,SIMPLE_NAME, line no: 53, 0.0028794458128078818, insert, 0.16379310344827586, 0.0, 0.2857142857142857
scanner,SIMPLE_NAME, line no: 64,println,SIMPLE_NAME, line no: 56, 0.0028524630541871925, insert, 0.4827586206896552, 0.0, 0.2857142857142857
nextInt,SIMPLE_NAME, line no: 64,exec,SIMPLE_NAME, line no: 55, 0.0028524630541871925, insert, 0.4827586206896552, 0.0, 0.2857142857142857
format,SIMPLE_NAME, line no: 63,println,SIMPLE_NAME, line no: 56, 0.0028395482295482297, insert, 0.47863247863247865, 0.0, 0.2857142857142857
format,SIMPLE_NAME, line no: 75,println,SIMPLE_NAME, line no: 56, 0.0028395482295482297, insert, 0.47863247863247865, 0.0, 0.2857142857142857
scanner,SIMPLE_NAME, line no: 64,mainClass,SIMPLE_NAME, line no: 48, 0.002581350574712644, insert, 0.47413793103448276, 0.0, 0.2222222222222222
String,SIMPLE_NAME, line no: 63,mainClass,SIMPLE_NAME, line no: 48, 0.0025682051282051284, insert, 0.4700854700854701, 0.0, 0.2222222222222222
format,SIMPLE_NAME, line no: 63,mainClass,SIMPLE_NAME, line no: 48, 0.0025682051282051284, insert, 0.4700854700854701, 0.0, 0.2222222222222222
String,SIMPLE_NAME, line no: 75,mainClass,SIMPLE_NAME, line no: 48, 0.0025682051282051284, insert, 0.4700854700854701, 0.0, 0.2222222222222222
format,SIMPLE_NAME, line no: 75,mainClass,SIMPLE_NAME, line no: 48, 0.0025682051282051284, insert, 0.4700854700854701, 0.0, 0.2222222222222222
"\nEnter an integer > ",STRING_LITERAL, line no: 63,println,SIMPLE_NAME, line no: 56, 0.002314641397250093, insert, 0.47863247863247865, 0.0, 0.17391304347826086
String,SIMPLE_NAME, line no: 63,out,SIMPLE_NAME, line no: 56, 0.002307371794871795, insert, 0.48717948717948717, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 63,args,SIMPLE_NAME, line no: 50, 0.002307371794871795, insert, 0.48717948717948717, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 63,length,SIMPLE_NAME, line no: 50, 0.002307371794871795, insert, 0.48717948717948717, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 63,System,SIMPLE_NAME, line no: 53, 0.002307371794871795, insert, 0.1623931623931624, 0.0, 0.16666666666666666
String,SIMPLE_NAME, line no: 75,out,SIMPLE_NAME, line no: 56, 0.002307371794871795, insert, 0.48717948717948717, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 75,args,SIMPLE_NAME, line no: 50, 0.002307371794871795, insert, 0.48717948717948717, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 75,length,SIMPLE_NAME, line no: 50, 0.002307371794871795, insert, 0.48717948717948717, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 75,System,SIMPLE_NAME, line no: 53, 0.002307371794871795, insert, 0.1623931623931624, 0.0, 0.16666666666666666
format,SIMPLE_NAME, line no: 63,Math,SIMPLE_NAME, line no: 69, 0.0022873076923076922, insert, 0.23076923076923078, 0.0, 0.3333333333333333
format,SIMPLE_NAME, line no: 75,Math,SIMPLE_NAME, line no: 69, 0.0022873076923076922, insert, 0.23076923076923078, 0.0, 0.3333333333333333
scanner,SIMPLE_NAME, line no: 64,length,SIMPLE_NAME, line no: 50, 0.002208731527093596, insert, 0.49137931034482757, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 64,System,SIMPLE_NAME, line no: 53, 0.002208731527093596, insert, 0.16379310344827586, 0.0, 0.14285714285714285
nextInt,SIMPLE_NAME, line no: 64,out,SIMPLE_NAME, line no: 56, 0.002208731527093596, insert, 0.49137931034482757, 0.0, 0.14285714285714285
scanner,SIMPLE_NAME, line no: 64,exec,SIMPLE_NAME, line no: 55, 0.0021817487684729067, insert, 0.4827586206896552, 0.0, 0.14285714285714285
"\nEnter an integer > ",STRING_LITERAL, line no: 63,mainClass,SIMPLE_NAME, line no: 48, 0.0021372630992196207, insert, 0.4700854700854701, 0.0, 0.13043478260869565
"\nEnter an integer > ",STRING_LITERAL, line no: 63,length,SIMPLE_NAME, line no: 50, 0.0021372630992196207, insert, 0.48717948717948717, 0.0, 0.13043478260869565
String,SIMPLE_NAME, line no: 63,util,SIMPLE_NAME, line no: 44, 0.002100042735042735, insert, 0.017094017094017096, 0.0, 0.3333333333333333
String,SIMPLE_NAME, line no: 75,util,SIMPLE_NAME, line no: 44, 0.002100042735042735, insert, 0.017094017094017096, 0.0, 0.3333333333333333
